charID	playID	play_title	author_VIAF	char_name	gender	char_desc
1000382	1070	L'Amateur du tragique	68926574	Saint-Jean	male	laquais
1000383	1071	Le Médecin gourmand	68926574	M. de Belronde	male	
1000384	1071	Le Médecin gourmand	68926574	M. Bremin	male	médecin
1000385	1071	Le Médecin gourmand	68926574	M. du Morbois	male	ami de M. de Belronde
1000386	1071	Le Médecin gourmand	68926574	La France	male	laquais de M. de Belronde
1000387	1071	Le Médecin gourmand	68926574	Saint-Jean	male	laquais de M. de Belronde
1000388	1072	Le Seigneur du Village, amoureux	68926574	M. de Bourclos	male	seigneur du village
1000389	1072	Le Seigneur du Village, amoureux	68926574	la Mère Rougeau	female	vieille veuve
1000390	1072	Le Seigneur du Village, amoureux	68926574	Agathe	female	fille de la mère Rougeau
1000391	1072	Le Seigneur du Village, amoureux	68926574	M. Canon	male	apothicaire
1000392	1073	La Marchande de cerises	68926574	Mme Mignonette	female	limonadière
1000393	1073	La Marchande de cerises	68926574	Mlle Marianne	female	fille de Mme Mignonette
1000394	1073	La Marchande de cerises	68926574	M. d'Escabious	male	officier d'infanterie
1000395	1073	La Marchande de cerises	68926574	M. de Saint-Damase	male	officier d'infanterie
1000396	1073	La Marchande de cerises	68926574	la mère Rocomme	female	marchande de cerises
1000397	1073	La Marchande de cerises	68926574	Jean	male	garçon de café
1000398	1074	La Dent	68926574	le, Baron Cleinersdorff	male	colonel allemand
1000399	1074	La Dent	68926574	le, Chevalier de Saint-Clair	male	capitaine français dans le régiment de Cleinersdorff
1000400	1074	La Dent	68926574	M. Tirefort	male	dentiste français
1000401	1074	La Dent	68926574	Pitermann	male	maître du café
1000402	1075	L'Ane dans le Potager	68926574	M. Gourchon	male	procureur
1000403	1075	L'Ane dans le Potager	68926574	Mlle Adélaïde	female	fille de M. Gourchon
1000404	1075	L'Ane dans le Potager	68926574	M. Broute	male	vieux médecin
1000405	1075	L'Ane dans le Potager	68926574	Saint-André	male	laquais de M. Gourchon
1000406	1075	L'Ane dans le Potager	68926574	Dame Germaine	female	gouvernante de M. Broute
1000407	1076	Le Marchand de bijoux	68926574	M. de la Griffe	male	
1000408	1076	Le Marchand de bijoux	68926574	M. Bontour	male	
1000409	1076	Le Marchand de bijoux	68926574	M. Paffe	male	
1000410	1076	Le Marchand de bijoux	68926574	Ézéchiel	male	juif
1000411	1076	Le Marchand de bijoux	68926574	un, garçon cafetier	male	
1000412	1076	Le Marchand de bijoux	68926574	M. Pomart	male	
1000413	1077	Le Mari	68926574	M. de Mondoux	male	
1000414	1077	Le Mari	68926574	Mme de Mondoux	female	
1000415	1077	Le Mari	68926574	le, Vicomte de Solmare	male	
1000416	1077	Le Mari	68926574	la Marquise de Belmière	female	
1000417	1077	Le Mari	68926574	le, Chevalier de Saint-Clair	male	
1000418	1077	Le Mari	68926574	la Comtesse de Nerville	female	
1000419	1077	Le Mari	68926574	le, Baron d'Ornbruck	male	
1000420	1077	Le Mari	68926574	Legris	male	valet de chambre de Mme de Mondoux
1000421	1078	La Perruque	68926574	M. des Ciseaux	male	tailleur
1000422	1078	La Perruque	68926574	M. Cheveux	male	perruquier
1000423	1078	La Perruque	68926574	M. le Blond	male	ami commun
1000424	1078	La Perruque	68926574	un Pauvre	male	
1000425	1078	La Perruque	68926574	Louis	male	garçon cafetier
1000426	1079	L'Habit neuf	68926574	M. de Marbeau	male	tuteur de Mlle de Saint-Martial
1000427	1079	L'Habit neuf	68926574	Mlle de Saint-Martial	female	
1000428	1079	L'Habit neuf	68926574	Dame Monique	female	gouvernante de M. de Marbeau
1000429	1079	L'Habit neuf	68926574	M. de Fortière	male	
1000430	1079	L'Habit neuf	68926574	le, Bailli	male	
1000431	1079	L'Habit neuf	68926574	Cordonnet	male	
1000432	1079	L'Habit neuf	68926574	le, Greffier	male	
1000433	1080	Le Sot ami	68926574	M. de Courvillers	male	
1000434	1080	Le Sot ami	68926574	Mme de Courvillers	female	
1000435	1080	Le Sot ami	68926574	Mlle de Courvillers	female	
1000436	1080	Le Sot ami	68926574	M. de Saint-Clet	male	
1000437	1080	Le Sot ami	68926574	M. de la Saussaye	male	provincial
1000438	1081	L'Amant malgré lui	68926574	Madame de Mongast	female	veuve
1000439	1081	L'Amant malgré lui	68926574	M. de Saint-Guy	male	
1000440	1081	L'Amant malgré lui	68926574	M. de Valpierre	male	
1000441	1081	L'Amant malgré lui	68926574	Madame de Fourville	female	veuve
1000442	1082	Le Comédien bourgeois	68926574	M. Robineau	male	procureur
1000443	1082	Le Comédien bourgeois	68926574	M. Robineau le fils	male	
1000444	1082	Le Comédien bourgeois	68926574	Étienne	male	laquais de MM. Robineau
1000445	1083	Les Deux filoux	68926574	le, Marquis de Drouville	male	
1000446	1083	Les Deux filoux	68926574	Vide-Poche	male	filou
1000447	1083	Les Deux filoux	68926574	l'Hameçon	male	filou
1000448	1083	Les Deux filoux	68926574	Berbardy	male	coureur du marquis
1000449	1084	La Diète	68926574	M. Despreuils	male	
1000450	1084	La Diète	68926574	Mme Denerée	female	veuve
1000451	1084	La Diète	68926574	le, Chevalier de Saint-Jules	male	
1000452	1084	La Diète	68926574	Mme Babas	female	gouvernante de M. Despreuils
1000453	1084	La Diète	68926574	La Roche	male	laquais de M. Despreuils
1000454	1084	La Diète	68926574	Le Brun	male	laquais du chevalier de Saint-Jules
1000455	1084	La Diète	68926574	M. Sobrin	male	médecin
1000456	1084	La Diète	68926574	La Fleur	male	laquais de M. Despreuils
1000457	1085	Les Deux auteurs	68926574	M. le Nain	male	auteur
1000458	1085	Les Deux auteurs	68926574	M. le Gris	male	auteur
1000459	1086	Ulzette et Zaskin	68926574	le, Grand-Seigneur	male	sultan
1000460	1086	Ulzette et Zaskin	68926574	le, Mouphti	male	
1000461	1086	Ulzette et Zaskin	68926574	Ulzette	female	princesse grecque
1000462	1086	Ulzette et Zaskin	68926574	Zaskin	male	prince grec
1000463	1086	Ulzette et Zaskin	68926574	le, Chef des Eunuques	male	
1000464	1086	Ulzette et Zaskin	68926574	eunuques	group	
1000465	1086	Ulzette et Zaskin	68926574	janissaires	group	
1000466	1086	Ulzette et Zaskin	68926574	spahis	group	
1000467	1086	Ulzette et Zaskin	68926574	gardes	group	
1000468	1086	Ulzette et Zaskin	68926574	un muet	male	
1000469	1086	Ulzette et Zaskin	68926574	muets	group	
1000470	1087	Dame Jeanne	68926574	M. de la Rivière	male	principal
1000471	1087	Dame Jeanne	68926574	M. d'Avarin	male	économe
1000472	1087	Dame Jeanne	68926574	M. Boivin	male	grand écolier
1000473	1087	Dame Jeanne	68926574	M. Raisin	male	grand écolier
1000474	1087	Dame Jeanne	68926574	M. de la Vigne	male	grand écolier
1000475	1088	L'Aveugle avare	68926574	M. Savoneau	male	barbier
1000476	1088	L'Aveugle avare	68926574	Jeanneton	female	fille de M. Savoneau
1000477	1088	L'Aveugle avare	68926574	Tatonet	male	aveugle demandant l'aumône
1000478	1089	Le Chanoine de Reims	68926574	l', Abbé, de la Craie	male	chanoine de Reims
1000479	1089	Le Chanoine de Reims	68926574	M. Colliger	male	auteur
1000480	1089	Le Chanoine de Reims	68926574	M. Festons	male	décorateur des menus plaisirs
1000481	1089	Le Chanoine de Reims	68926574	Dame Monique	female	gouvernante de l'abbé de la Craie
1000482	1089	Le Chanoine de Reims	68926574	Saint-Pierre	male	laquais de M. Festons
1000483	1090	Le Sot héritier	68926574	M. De Précinat	male	
1000484	1090	Le Sot héritier	68926574	Mlle de Précinat	female	fille de M. de Précinat
1000485	1090	Le Sot héritier	68926574	M. d'Alvin	male	
1000486	1090	Le Sot héritier	68926574	M. Berniquet	male	
1000487	1090	Le Sot héritier	68926574	La France	male	laquais de M. d'Alvin
1000488	1091	Le Fripon orgueilleux	68926574	Mme de Clersel	female	
1000489	1091	Le Fripon orgueilleux	68926574	le, Comte de Valpreux	male	
1000490	1091	Le Fripon orgueilleux	68926574	le, Baron de Valpreux	male	fils
1000491	1091	Le Fripon orgueilleux	68926574	le, Duc de Nervay	male	ministre
1000492	1091	Le Fripon orgueilleux	68926574	M. Bouffi	male	financier
1000493	1091	Le Fripon orgueilleux	68926574	Le Brun	male	valet de chambre de Mme de Clersel
1000494	1092	Les Voyageurs	68926574	Mme de Martillière	female	
1000495	1092	Les Voyageurs	68926574	Mme de Sousay	female	
1000496	1092	Les Voyageurs	68926574	l', Abbé, d'Orlot	male	
1000497	1092	Les Voyageurs	68926574	Mme Rougeau	female	maîtresse de poste
1000498	1092	Les Voyageurs	68926574	M. du Hable	male	
1000499	1092	Les Voyageurs	68926574	M. Pinçon	male	exempt de la méchaussée
1000500	1092	Les Voyageurs	68926574	André	male	postillon de la poste
1000501	1093	Les Ennuis de la campagne	68926574	Mme de Clairas	female	
1000502	1093	Les Ennuis de la campagne	68926574	Mme de Resan	female	
1000503	1093	Les Ennuis de la campagne	68926574	M. de Clairas	male	
1000504	1093	Les Ennuis de la campagne	68926574	le, Chevalier de Corsi	male	
1000505	1093	Les Ennuis de la campagne	68926574	l', Abbé, Conserve	male	
1000506	1093	Les Ennuis de la campagne	68926574	M. Tragiquin	male	comédien
1000507	1093	Les Ennuis de la campagne	68926574	Dubois	male	valet de chambre
1000508	1093	Les Ennuis de la campagne	68926574	La Brisée	male	garde de chasse
1000509	1094	Criardus et scandée	68926574	Poignardin	male	roi de l'île de Chypre
1000510	1094	Criardus et scandée	68926574	Scandée	female	princesse corinthienne
1000511	1094	Criardus et scandée	68926574	Criardus	male	prince corinthien
1000512	1094	Criardus et scandée	68926574	Trotas	male	confident de Criardus
1000513	1094	Criardus et scandée	68926574	Gardes de Pignardin	group	
1000514	1095	Le Malentendu	68926574	l', Abbesse	female	
1000515	1095	Le Malentendu	68926574	la Mère Sainte-Hélène	female	maîtresse des pensionnaires
1000516	1095	Le Malentendu	68926574	la mère Saint-Basile	female	portière
1000517	1095	Le Malentendu	68926574	le, Père Saturnin	male	cordelier
1000518	1095	Le Malentendu	68926574	Mlle Julie	female	pensionnaire
1000519	1095	Le Malentendu	68926574	M. Februgin	male	médecin
1000520	1095	Le Malentendu	68926574	le, jardinier	male	
1000521	1096	La Queue du chien	68926574	M. de Montrichard	male	bourgeois
1000522	1096	La Queue du chien	68926574	M. de Malinval	male	bourgeois
1000523	1096	La Queue du chien	68926574	la mère Babolein	female	paysanne de Montrichard
1000524	1096	La Queue du chien	68926574	Geneviève	female	fille de la mère Babolein
1000525	1096	La Queue du chien	68926574	La Forêt	male	concierge de M. de Montrichard
1000526	1096	La Queue du chien	68926574	Bluteau	male	garde-moulin de M. de Montrichard
1000527	1097	Le Bon seigneur	68926574	M. de Valbon	male	seigneur du village
1000528	1097	Le Bon seigneur	68926574	Duchesne	male	concierge du château
1000529	1097	Le Bon seigneur	68926574	Henriette	female	fille de Duchesne
1000530	1097	Le Bon seigneur	68926574	la, Baillive	female	veuve
1000531	1097	Le Bon seigneur	68926574	Pierre le Noir	male	procureur fiscal
1000532	1097	Le Bon seigneur	68926574	Du Sillon	male	fermier
1000533	1098	Les Voisins et les voisines	68926574	M. Tubleu	male	peintre de bâtiment
1000534	1098	Les Voisins et les voisines	68926574	Mme Tubleu	female	
1000535	1098	Les Voisins et les voisines	68926574	M. Frangeot	male	fabricant de galons
1000536	1098	Les Voisins et les voisines	68926574	Mme Frangeot	female	
1000537	1098	Les Voisins et les voisines	68926574	M. Balrope	male	menuisier
1000538	1098	Les Voisins et les voisines	68926574	Mme Valrope	female	
1000539	1098	Les Voisins et les voisines	68926574	M. le Noir	male	fabricant de chapeaux
1000540	1098	Les Voisins et les voisines	68926574	Mme le Noir	female	
1000541	1098	Les Voisins et les voisines	68926574	dame Jeanne	female	cuisinière de M. Tubleu
1000542	1098	Les Voisins et les voisines	68926574	Saint-Jacques	male	laquais de M. Tubleu
1000543	1098	Les Voisins et les voisines	68926574	M. le Creux	male	basse-taille à l'opéra
1000544	1099	Le Persifleur	68926574	la Marquise de Sévane	female	
1000545	1099	Le Persifleur	68926574	la, Baronne, de Rianville	female	
1000546	1099	Le Persifleur	68926574	le, Comte de Moquart	male	
1000547	1099	Le Persifleur	68926574	le, Commandeur de Saint-Gatien	male	
1000548	1100	L'uniforme de campagne	68926574	M. Duverdier	male	audieur des comptes
1000549	1100	L'uniforme de campagne	68926574	Mme Pavaret	female	sœur de M. Duverdier
1000550	1100	L'uniforme de campagne	68926574	Mlle Batilde	female	fille de M. Duverdier
1000551	1100	L'uniforme de campagne	68926574	M. Gobergeau	male	substitut
1000552	1100	L'uniforme de campagne	68926574	M. Landier	male	greffier
1000553	1100	L'uniforme de campagne	68926574	M. de Clairville	male	fils de M. Landier
1000554	1100	L'uniforme de campagne	68926574	M. Bétassier	male	président au grenier à sel de Troyes
1000555	1100	L'uniforme de campagne	68926574	La Brie	male	laquais de M. Gobergeau
1000556	1101	Les Deux comédiens de province	68926574	Ramageau	male	comédien
1000557	1101	Les Deux comédiens de province	68926574	Rianval	male	comédien
1000558	1101	Les Deux comédiens de province	68926574	Robert	male	paysan
1000559	1101	Les Deux comédiens de province	68926574	Grand-Pierre	male	paysan
1000560	1101	Les Deux comédiens de province	68926574	Jean le Blanc	male	paysan
1000561	1101	Les Deux comédiens de province	68926574	Jacquot	male	paysan
1000562	1102	Arlequin chien enragé	68926574	Pantalon	male	
1000563	1102	Arlequin chien enragé	68926574	le, Docteur	male	
1000564	1102	Arlequin chien enragé	68926574	Camille	female	servante de M. Pantalon
1000565	1102	Arlequin chien enragé	68926574	Arlequin	male	valet du Docteur
1000566	1103	Les Braconniers	68926574	Thibaut	male	paysan braconnier
1000567	1103	Les Braconniers	68926574	Guillot	male	paysan braconnier
1000568	1103	Les Braconniers	68926574	La Rentrée	male	garde-chasse
1000540	20003	Les Abdérites	29544512	Nicandre	male	premier sénateur d'Abdère
1000541	20003	Les Abdérites	29544512	Anaximène	male	collègue de Nicandre
1000542	20003	Les Abdérites	29544512	Phorbas	male	collègue de Nicandre
1000543	20003	Les Abdérites	29544512	Mirto	female	femme de Nicandre
1000544	20003	Les Abdérites	29544512	Carite	female	fille de Nicandre et de Mirto
1000545	20003	Les Abdérites	29544512	Lisis	male	jeune citoyen d'Abdère
1000546	20003	Les Abdérites	29544512	Aristème	male	Abdérite
1000547	20003	Les Abdérites	29544512	Tergalion	male	envoyé de Sardis
1000548	20003	Les Abdérites	29544512	Dromon	male	valet de Lisis
1000549	20003	Les Abdérites	29544512	un esclave de Nicandre	male	
1000550	20004	La vérité dans le vin	29543878	M. le Président Nacquart	male	
1000551	20004	La vérité dans le vin	29543878	Madame la Présidente Nacquart	female	sa femme
1000552	20004	La vérité dans le vin	29543878	M. Dupuis	male	Secrétaire du Roi
1000553	20004	La vérité dans le vin	29543878	Madame Dupuis	female	sa femme
1000554	20004	La vérité dans le vin	29543878	Milord Sinderèze	male	
1000555	20004	La vérité dans le vin	29543878	M. l'Abbé Kensington	male	neveu de Milord
1000556	20004	La vérité dans le vin	29543878	un Maître d'Hôtel	male	un Laquais
1000557	20005	Le Rossignol	29543878	Mr. Varambon	male	Colonel de Hussards
1000558	20005	Le Rossignol	29543878	Catherine	female	fille de Mr. Varambon
1000559	20005	Le Rossignol	29543878	Mr. Richard	male	homme de Robe
1000560	20005	Le Rossignol	29543878	Mr. de saint-Albon	male	Capitaine de Cavalerie
1000561	20005	Le Rossignol	29543878	Poitevin	male	Valet de Mr. Richard
1000562	20005	Le Rossignol	29543878	Pierrot	male	Valet de Mr. de Saint-Albon
1000563	20006	Dupuis et Desronais	29543878	Dupuis	male	homme de finance
1000564	20006	Dupuis et Desronais	29543878	Mariane	female	sa fille
1000565	20006	Dupuis et Desronais	29543878	Desronais	male	financier
1000566	20006	Dupuis et Desronais	29543878	Clénard	male	ci-devant précepteur du feu neveu de Dupuis
1000567	20006	Dupuis et Desronais	29543878	Gaspard	male	notaire
1000568	20006	Dupuis et Desronais	29543878	la Violette	male	valet de chambre
1000569	20006	Dupuis et Desronais	29543878	laquais	male	
1000570	20007	La Veuve	29543878	Madame Durval	female	veuve d'un Armateur de Saint-Malo
1000571	20007	La Veuve	29543878	le, Chevalier du Lauret	male	capitaine de cavalerie
1000572	20007	La Veuve	29543878	Monsieur Licandre	male	oncle du Chevalier
1000573	20007	La Veuve	29543878	le, Commandeur	male	ami commun de la Veuve et du Chevalier
1000574	20007	La Veuve	29543878	la Marquise de Leutry	female	femme de la plus grande qualité
1000575	20007	La Veuve	29543878	Mademoiselle Agathe	female	femme de chambre de la veuve
1000576	20007	La Veuve	29543878	laquais	male	
1000577	20008	La partie de chasse de Henri IV	29543878	Henri IV	male	Roi de France
1000578	20008	La partie de chasse de Henri IV	29543878	le, Duc de Sully	male	son premier Ministre
1000579	20008	La partie de chasse de Henri IV	29543878	le, Duc de Bellegarde	male	Grand Écuyer
1000580	20008	La partie de chasse de Henri IV	29543878	le, Marquis de Cochiny	male	favori de la Reine
1000581	20008	La partie de chasse de Henri IV	29543878	le, Marquis de Praslin	male	Capitaine des Gardes (personnage muet)
1000582	20008	La partie de chasse de Henri IV	29543878	différents seigneurs de la cour (personnages muets)	group	
1000583	20008	La partie de chasse de Henri IV	29543878	deux gardes du corps (personnages muets)	group	
1000584	20008	La partie de chasse de Henri IV	29543878	La Brisée	male	officier des Chasses de la Forêt de Fontainebleau
1000585	20008	La partie de chasse de Henri IV	29543878	Saint-Jean	male	officier des Chasses de la Forêt de Fontainebleau
1000586	20008	La partie de chasse de Henri IV	29543878	Michel Richard	male	dit Michau
1000587	20008	La partie de chasse de Henri IV	29543878	Richard	male	fils de Michau
1000588	20008	La partie de chasse de Henri IV	29543878	Margot	female	femme de Michau
1000589	20008	La partie de chasse de Henri IV	29543878	Catau	female	fille de Michau
1000590	20008	La partie de chasse de Henri IV	29543878	Lucas	male	paysan de Lieursain
1000591	20008	La partie de chasse de Henri IV	29543878	Agathe	female	paysanne de Lieursain
1000592	20008	La partie de chasse de Henri IV	29543878	un boucheron	male	
1000593	20008	La partie de chasse de Henri IV	29543878	deux braconniers	group	
1000594	20008	La partie de chasse de Henri IV	29543878	un garde-chasse	male	demeurant à Lieursain
1000595	20009	Nicaise 	29543878	Madame Jérôme	female	marchande drapière
1000596	20009	Nicaise 	29543878	Suzanne	female	fille de Madame Jérôme
1000597	20009	Nicaise 	29543878	Monsieur Bartholin	male	Conseiller de la Cour des Aides
1000598	20009	Nicaise 	29543878	Nicaise	male	premier garçon de boutique de Madame Jérôme
1000599	20009	Nicaise 	29543878	quatre garçons de la noce	group	
1000600	20009	Nicaise 	29543878	troupe de violons	group	
1000601	20010	La Tête à Perruque	29543878	le, Bailli	male	
1000602	20010	La Tête à Perruque	29543878	la, Baillive	female	
1000603	20010	La Tête à Perruque	29543878	l'Élue	female	veuve
1000604	20010	La Tête à Perruque	29543878	le, Vicomte	male	amant de la Baillive
1000605	20010	La Tête à Perruque	29543878	le, Chevalier	male	amant de l'Élue
1000606	20010	La Tête à Perruque	29543878	Thomas	male	domestique du Bailli
1000607	20010	La Tête à Perruque	29543878	Jacqueline	female	sa femme
1000609	20012	L'abbé de plâtre	68926574	M. de Leurmont	male	Maître des Comptes
1000610	20012	L'abbé de plâtre	68926574	Mademoiselle Agathe	female	fille de M. de Leurmont
1000611	20012	L'abbé de plâtre	68926574	M. de St. Ival père	male	Payeur des Rentes
1000612	20012	L'abbé de plâtre	68926574	M. de St. Ival	male	
1000613	20012	L'abbé de plâtre	68926574	Labrie	male	laquais de M. de St. Ival
1000614	20012	L'abbé de plâtre	68926574	Laurent	male	Jardinier de M. de Leurmont
1000615	20012	L'abbé de plâtre	68926574	M. Léchalas	male	Treillageur
1000616	20012	L'abbé de plâtre	68926574	le, Commissaire	male	
1000617	20012	L'abbé de plâtre	68926574	des, Archers	group	
1000618	20013	Les acteurs de société	68926574	Madame de Montboursy	female	
1000619	20013	Les acteurs de société	68926574	Mlle de Closière	female	sœur et nièce de Mme de Montboursy
1000620	20013	Les acteurs de société	68926574	Mlle de Sourlis	female	sœur et nièce de Mme de Montboursy
1000621	20013	Les acteurs de société	68926574	la, Marquise	female	
1000622	20013	Les acteurs de société	68926574	la Vicomtesse	female	
1000623	20013	Les acteurs de société	68926574	le, Comte	male	
1000624	20013	Les acteurs de société	68926574	le, Chevalier	male	
1000625	20013	Les acteurs de société	68926574	le, Duc	male	
1000626	20013	Les acteurs de société	68926574	le, Baron	male	
1000627	20013	Les acteurs de société	68926574	le, Commandeur	male	
1000628	20013	Les acteurs de société	68926574	Zéphire	male	Coureur du Duc
1000629	20013	Les acteurs de société	68926574	la Maitre d'Hôtel	male	
1000630	20014	L'Amoureux de quinze ans	14779178	le, Marquis	male	père de Lindor
1000631	20014	L'Amoureux de quinze ans	14779178	Lindor	male	
1000632	20014	L'Amoureux de quinze ans	14779178	le, Baron	male	père d'Hélène
1000633	20014	L'Amoureux de quinze ans	14779178	Hélène	female	
1000634	20014	L'Amoureux de quinze ans	14779178	Jacinte	female	gouvernante d'Hélène
1000635	20014	L'Amoureux de quinze ans	14779178	Dupuis	male	précepteur de Lindor
1000636	20014	L'Amoureux de quinze ans	14779178	le, Magister	male	
1000637	20014	L'Amoureux de quinze ans	14779178	Thomas	male	
1000638	20014	L'Amoureux de quinze ans	14779178	Babet	female	
1000639	20014	L'Amoureux de quinze ans	14779178	la Nourrice de Lindor	female	
1000640	20014	L'Amoureux de quinze ans	14779178	Domestiques	group	
1000641	20014	L'Amoureux de quinze ans	14779178	Paysans	group	
1000642	20014	L'Amoureux de quinze ans	14779178	Paysannes	group	
1000643	20015	Matroco	14779178	Matroco	male	enchanteur malfaisant
1000644	20015	Matroco	14779178	Furion	male	chef des Géans
1000645	20015	Matroco	14779178	Gloriane	female	princesse
1000646	20015	Matroco	14779178	Vaporosine	female	princesse
1000647	20015	Matroco	14779178	Emphasis	male	amoureux de Gloriane
1000648	20015	Matroco	14779178	Fleurdiris	male	fils d'Emphasis
1000649	20015	Matroco	14779178	La Plante	male	écuyer d'Emphasis
1000650	20015	Matroco	14779178	La Fleur	male	écuyer de Fleurdiris
1000651	20015	Matroco	14779178	Héraut-d'Armes	male	NA
1000652	20015	Matroco	14779178	la Fée	female	NA
1000653	20015	Matroco	14779178	le, chef des nains	male	NA
1000654	20015	Matroco	14779178	Formidaure	male	chevalier enchanté
1000655	20015	Matroco	14779178	Ferragus	male	chevalier enchanté
1000656	20015	Matroco	14779178	Rosiclair	male	chevalier enchanté
1000657	20015	Matroco	14779178	Zélinde	female	princesse enchantée
1000658	20015	Matroco	14779178	Griane	female	princesse enchantée
1000659	20015	Matroco	14779178	Climène	female	princesse enchantée
1000660	20015	Matroco	14779178	principaux géans	group	NA
1000661	20015	Matroco	14779178	chevaliers	group	NA
1000662	20015	Matroco	14779178	pages	group	NA
1000663	20015	Matroco	14779178	guerriers	group	du parti d'Emphasis et de Fleurdiris
1000664	20015	Matroco	14779178	juges d'armes	group	NA
1000665	20015	Matroco	14779178	géans	group	NA
1000666	20015	Matroco	14779178	nains	group	NA
1000667	20015	Matroco	14779178	bergers et bergères	group	NA
1000668	20016	Le Poète supposé	14779178	le, Marquis	male	
1000669	20016	Le Poète supposé	14779178	le, Bailli	male	tuteur de Babet
1000670	20016	Le Poète supposé	14779178	Perrin	male	jeune poète
1000671	20016	Le Poète supposé	14779178	Babet	female	pupille du Bailli
1000672	20016	Le Poète supposé	14779178	Mme Guillaume	female	fermière du Marquis
1000673	20016	Le Poète supposé	14779178	Georgette	female	fille de Mme Guillaume
1000674	20016	Le Poète supposé	14779178	Mme Perrin	female	nourrice du fils du Seigneur
1000675	20016	Le Poète supposé	14779178	Henri	male	jeune fermier
1000676	20016	Le Poète supposé	14779178	La Fleur	male	vieux valet de chambre du Marquis
1000677	20016	Le Poète supposé	14779178	Mathurine	female	jeune villageoise
1000678	20016	Le Poète supposé	14779178	Colette	female	jeune villageoise
1000679	20016	Le Poète supposé	14779178	un Garde-chasse	male	
1000680	20016	Le Poète supposé	14779178	jeunes filles du village	group	
1000681	20016	Le Poète supposé	14779178	habitants du village	group	
1000682	20017	Le Couvent	14779178	l', Abbesse	female	femme très-âgée
1000683	20017	Le Couvent	14779178	la sœur S. Ange	female	religieuse non professe
1000684	20017	Le Couvent	14779178	la Marquise de S. Ser	female	
1000685	20017	Le Couvent	14779178	la sœur Bonaventure	female	
1000686	20017	Le Couvent	14779178	la sœur Anastase	female	jeune converse
1000687	20017	Le Couvent	14779178	la sœur Euphemie	female	jeune converse
1000688	20017	Le Couvent	14779178	Mlle Pierville	female	fille d'un financier
1000689	20017	Le Couvent	14779178	première pensionnaire	female	
1000690	20017	Le Couvent	14779178	seconde pensionnaire	female	
1000691	20017	Le Couvent	14779178	torisième pensionnaire	female	
1000692	20017	Le Couvent	14779178	Françoise	female	commissionnaire attachée au Tour
1000693	20018	Le Bouquet de Thalie	29543878	le, dieu du Gout	male	
1000694	20018	Le Bouquet de Thalie	29543878	Thalie	female	jouant aussi le rôle de la Marquise
1000695	20018	Le Bouquet de Thalie	29543878	la fausse Melpomène	female	jouant aussi le rôle de Lucrèce
1000696	20018	Le Bouquet de Thalie	29543878	un homme de la cour	male	jouant aussi un Marquis ivre
1000697	20018	Le Bouquet de Thalie	29543878	le, Chevalier	male	
1000698	20018	Le Bouquet de Thalie	29543878	Félicité	female	femme de chambre
1000699	20018	Le Bouquet de Thalie	29543878	la fausse Thalie	female	jouant aussi le rôle de Constance
1000700	20018	Le Bouquet de Thalie	29543878	le, Comte de Cominges	male	Grand-Père du comte de Châteaufort
1000701	20018	Le Bouquet de Thalie	29543878	le, comte de Châteaufort	male	petit-fils du Comte de Cominges
1000702	20018	Le Bouquet de Thalie	29543878	l'Ariette	male	une basse taille
1000703	20019	Le Galant Escroc	29543878	Monsieur Gasparin	male	financier
1000704	20019	Le Galant Escroc	29543878	Madame Gasparin	female	tante de Sophie
1000705	20019	Le Galant Escroc	29543878	Sophie	female	nièce de Madame Gasparin
1000706	20019	Le Galant Escroc	29543878	le, Chevalier	male	amoureux de Sophie
1000707	20019	Le Galant Escroc	29543878	le, Comte de Gulphar	male	parent du Chevalier
1000708	20020	Les Adieux de la Parade	29543878	la Parade	female	rôle joué par un homme grotesquement habillé en femme
1000709	20020	Les Adieux de la Parade	29543878	l'Auteur	male	
1000710	20020	Les Adieux de la Parade	29543878	la Fausse Décence	female	
1000711	20020	Les Adieux de la Parade	29543878	La Fontaine	male	
1000712	20020	Les Adieux de la Parade	29543878	la Gravelure	female	
1000713	20021	Madame Prologue	29543878	Madame Prologue	female	
1000714	20021	Madame Prologue	29543878	Monsieur Coriphée	male	
1000715	20021	Madame Prologue	29543878	Monsieur l'Abbé Madrigal	male	
1000716	20021	Madame Prologue	29543878	Monsieur Vaudeville	male	
1000717	20021	Madame Prologue	29543878	le, Suisse	male	
1000718	20022	Ce que Dieu garde est bien gardé	29543878	Madame la Comtesse de Saint Toquai	female	
1000719	20022	Ce que Dieu garde est bien gardé	29543878	Monsieur le, Comte de Saint Toquai	male	son mari
1000720	20022	Ce que Dieu garde est bien gardé	29543878	un Exempt	male	
1000721	20022	Ce que Dieu garde est bien gardé	29543878	Monsieur Mi-Clos	male	faux dévot
1000722	20022	Ce que Dieu garde est bien gardé	29543878	Monsieur le, Chevalier des Courtines	male	homme de la cour
1000723	20022	Ce que Dieu garde est bien gardé	29543878	Monsieur Pézénas	male	chirurgien gascon
1000724	20022	Ce que Dieu garde est bien gardé	29543878	Saint-Pierre	male	valet de chambre
1000725	20023	Les Métamorphoses extravagantes	68926574	Mercure	male	
1000726	20023	Les Métamorphoses extravagantes	68926574	la Sagesse	female	
1000727	20023	Les Métamorphoses extravagantes	68926574	la Médisante (en homme)	male	
1000728	20023	Les Métamorphoses extravagantes	68926574	le, Savant (en femme)	female	
